programa_id,programa_desc,inciso_id,inciso_desc,principal_id,principal_desc,parcial_id,parcial_desc,monto_credito_vigente,monto_compromiso_preventivo,monto_compromiso_reservado,monto_compromiso_consumido,monto_devengado_reservado,monto_devengado_consumido,ejercicio_id
17,Formación y Sanción Legislativa,3,Servicios No Personales,5,Servicios Comerciales y Financieros,3,"Imprenta, Publicaciones y Reproducciones",3025860,0,0,880372.03,0,880372.03,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,5,Servicios Comerciales y Financieros,4,Primas y Gastos de Seguros,3540870,0,0,4046587.26,0,4046587.26,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,5,Servicios Comerciales y Financieros,5,Comisiones y Gastos Bancarios,312000,0,0,241230.44,0,241230.44,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,5,Servicios Comerciales y Financieros,6,Internet,1468000,0,0,3150150.55,0,3150150.55,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,5,Servicios Comerciales y Financieros,9,Otros N.E.P.,12203941,0,0,10616333.94,0,10616333.94,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,7,Pasajes y Viáticos,1,Pasajes,209605712,0,0,209605705.67,0,209605705.67,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,7,Pasajes y Viáticos,2,Viáticos,6234000,0,0,6233940.75,0,6233940.75,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,8,"Impuestos, Derechos, Tasas y Juicios",1,Impuestos Indirectos,0,0,0,1877.25,0,1877.25,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,8,"Impuestos, Derechos, Tasas y Juicios",2,Impuestos Directos,0,0,0,8541.38,0,8541.38,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,8,"Impuestos, Derechos, Tasas y Juicios",3,Derechos y Tasas,1066200,0,0,8977212.44,0,8977212.44,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,8,"Impuestos, Derechos, Tasas y Juicios",4,Multas y Recargos,0,0,0,215801.15,0,215801.15,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,8,"Impuestos, Derechos, Tasas y Juicios",6,Juicios y Mediaciones,10329126,0,0,2161873.81,0,2161873.81,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,8,"Impuestos, Derechos, Tasas y Juicios",9,Otros N.E.P.,0,0,0,30000,0,30000,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,9,Otros Servicios,1,Servicios de Ceremonial,20492000,0,0,18362697.82,0,18362697.82,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,9,Otros Servicios,3,Servicios de Vigilancia,10829520,0,0,9880076.6,0,9880076.6,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,9,Otros Servicios,4,Gastos Protocolares,0,0,0,130916.27,0,130916.27,2016
17,Formación y Sanción Legislativa,3,Servicios No Personales,9,Otros Servicios,9,Otros N.E.P.,600000,0,0,209536.07,0,209536.07,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,2,"Equipo de Transporte, Tracción y Elevación",1490000,0,0,1157243.66,0,1157243.66,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,4,Equipo de Comunicación y Señalamiento,1006000,0,0,15150.15,0,15150.15,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,5,Equipo Educacional y Recreativo,179600,0,0,157072.35,0,157072.35,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,6,Equipo para Computación,2848000,0,0,2087834.82,0,2087834.82,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,7,Equipo de Oficina y Muebles,8415720,0,0,6522931.84,0,6522931.84,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,8,Herramientas y Repuestos Mayores,150000,0,0,309407.62,0,309407.62,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,3,Maquinaria y Equipo,9,Equipos Varios,2832080,0,0,2700218.39,0,2700218.39,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,5,"Libros, Revistas y Otros Elementos Coleccionables",0,"Libros, Revistas y Otros Elementos Coleccionables",8000,0,0,0,0,0,2016
17,Formación y Sanción Legislativa,4,Bienes de Uso,8,Activos Intangibles,1,Programas de Computación,8070600,0,0,8068689.73,0,8068689.73,2016
17,Formación y Sanción Legislativa,5,Transferencias,1,Transf. al Sector Privado para Financiar Gastos Corrientes,3,Becas,300000,0,0,300000,0,300000,2016
17,Formación y Sanción Legislativa,5,Transferencias,1,Transf. al Sector Privado para Financiar Gastos Corrientes,4,Ayudas Sociales a Personas,5000000,0,0,5000000,0,5000000,2016
17,Formación y Sanción Legislativa,5,Transferencias,1,Transf. al Sector Privado para Financiar Gastos Corrientes,7,Transf. a Otras Instituc. Culturales y Soc. S/Fines de Lucro,6442400,0,0,6442400,0,6442400,2016
17,Formación y Sanción Legislativa,5,Transferencias,5,Transferencias a Otras Entidades del Sector Público Nacional,4,Transf. a Fondos Fiduc.y Otros Entes del SPNnF p/Fin.Gs.Ctes,7179600,0,0,5379800,0,5379800,2016
17,Formación y Sanción Legislativa,5,Transferencias,9,Transferencias al Exterior,2,Transf.a Organismos Internac. p/Financiar Gastos Corrientes,1300000,0,0,1283652.41,0,1283652.41,2016
